
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-02 00:31:48,993: INFO/MainProcess] GalleryModalExtractor: 79 gallery photos captured
[2026-06-02 00:31:48,994: INFO/MainProcess] Gallery modal: 79 gallery-visible photos captured for https://www.booking.com/hotel/at/sacher-wien.en-gb.html?lang=en-gb
[2026-06-02 00:31:50,765: INFO/MainProcess] PhotoClassifier: 86 total photos (79 gallery_visible, 7 non-gallery)
[2026-06-02 00:31:50,769: WARNING/MainProcess] Gallery count mismatch for hotel 3375342a-3d55-4473-84e8-6cfd16fea28c: classified=79 vs page badge=158 (API images[] may not match the original page)
[2026-06-02 00:31:51,445: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/211500653.jpg?k=5065fad75e5ce4803e0e9bac9a0b5fdc6e79a2160cac3ceca1bb57782adf7629&o=&hp=1: [ConnectionError] ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:31:51,445: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/26951784.jpg?k=3ab1cb4e90bcd33a5c1ef2dfbfb31d0357e4b0b51a7d33329e4dacce29b2531e&o=&hp=1: [ChunkedEncodingError] ("Connection broken: ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None)", ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:31:51,445: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/26951784.jpg?k=3ab1cb4e90bcd33a5c1ef2dfbfb31d0357e4b0b51a7d33329e4dacce29b2531e&o=&hp=1: [ConnectionError] ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:31:57,248: INFO/MainProcess] VPN connected to Spain — IP: 77.243.86.161
[2026-06-02 00:31:57,249: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-02 00:31:57,249: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:31:57,249: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:31:59,770: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:31:59,770: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 03fc6cbc-60a8-4748-91a6-901f33813497/es

DevTools listening on ws://127.0.0.1:58816/devtools/browser/1c9ff53c-ea2b-4f00-938b-1c400dec639a
[2026-06-02 00:32:01,213: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:32:02,573: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/211500653.jpg?k=5065fad75e5ce4803e0e9bac9a0b5fdc6e79a2160cac3ceca1bb57782adf7629&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1280x900/211500653.jpg?k=5065fad75e5ce4803e0e9bac9a0b5fdc6e79a2160cac3ceca1bb57782adf7629&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:32:02,573: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/211500653.jpg?k=5065fad75e5ce4803e0e9bac9a0b5fdc6e79a2160cac3ceca1bb57782adf7629&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max200/211500653.jpg?k=5065fad75e5ce4803e0e9bac9a0b5fdc6e79a2160cac3ceca1bb57782adf7629&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:32:02,574: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/490277515.jpg?k=3df6725c85866e670e783c063efa48560968e5f511d78a7776e1f08db87da02f&o=&hp=1: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1024x768/490277515.jpg?k=3df6725c85866e670e783c063efa48560968e5f511d78a7776e1f08db87da02f&o=&hp=1 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:32:22,410: INFO/MainProcess] download_photo_batch: 252/258 photo-files saved for hotel 3375342a-3d55-4473-84e8-6cfd16fea28c
[2026-06-02 00:32:22,421: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=en: SUCCESS
[2026-06-02 00:32:22,425: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.8s (base=10.0 jitter=4.8) before d832cd69-7a7e-42b4-99d8-16113a905e21/es
[2026-06-02 00:32:26,288: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:32:29,299: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497 lang=es: SUCCESS
[2026-06-02 00:32:29,320: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.7s (base=10.0 jitter=0.7) before 03fc6cbc-60a8-4748-91a6-901f33813497/de
[2026-06-02 00:32:48,095: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:32:52,693: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:32:52,693: INFO/MainProcess] Gallery: 87 images loaded after scroll
[2026-06-02 00:32:52,694: INFO/MainProcess] Gallery: 86 unique image URLs extracted
[2026-06-02 00:32:58,490: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=es: SUCCESS
[2026-06-02 00:32:58,719: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.2s (base=10.0 jitter=4.2) before d832cd69-7a7e-42b4-99d8-16113a905e21/de
[2026-06-02 00:33:04,305: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:33:11,160: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497 lang=de: SUCCESS
[2026-06-02 00:33:11,163: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 03fc6cbc-60a8-4748-91a6-901f33813497/it
[2026-06-02 00:33:12,892: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (76s >= 50s) before d832cd69-7a7e-42b4-99d8-16113a905e21/de — rotating
[2026-06-02 00:33:12,892: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-02 00:33:12,893: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-02 00:33:12,893: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-02 00:33:23,940: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (87s >= 50s) before 03fc6cbc-60a8-4748-91a6-901f33813497/it — rotating
[2026-06-02 00:33:24,884: INFO/MainProcess] VPN connected to Switzerland — IP: 185.255.129.113
[2026-06-02 00:33:24,885: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-02 00:33:24,885: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:33:24,886: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:33:24,885: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 00:33:24,886: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:33:24,887: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:33:30,194: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:33:30,195: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for d832cd69-7a7e-42b4-99d8-16113a905e21/de
[2026-06-02 00:33:30,195: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:33:30,196: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 03fc6cbc-60a8-4748-91a6-901f33813497/it
[2026-06-02 00:33:30,196: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/hotelimperialwien.it.html?lang=it

DevTools listening on ws://127.0.0.1:59602/devtools/browser/efb9d8db-1942-4a83-b45d-5b521ba6b8ca
[2026-06-02 00:33:32,140: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:33:47,439: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:33:51,492: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:33:51,492: INFO/MainProcess] Gallery: 87 images loaded after scroll
[2026-06-02 00:33:51,492: INFO/MainProcess] Gallery: 81 unique image URLs extracted
[2026-06-02 00:33:57,131: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=de: SUCCESS
[2026-06-02 00:33:57,137: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.4s (base=10.0 jitter=4.4) before d832cd69-7a7e-42b4-99d8-16113a905e21/it
[2026-06-02 00:34:11,506: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/sacher-wien.it.html?lang=it
[2026-06-02 00:34:11,564: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:34:11,564: INFO/MainProcess] Gallery: 230 images loaded after scroll
[2026-06-02 00:34:11,565: INFO/MainProcess] Gallery: 229 unique image URLs extracted
[2026-06-02 00:34:13,379: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497 lang=it: SUCCESS
[2026-06-02 00:34:13,382: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.0s (base=10.0 jitter=1.0) before 03fc6cbc-60a8-4748-91a6-901f33813497/fr
[2026-06-02 00:34:24,417: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (60s >= 50s) before 03fc6cbc-60a8-4748-91a6-901f33813497/fr — rotating
[2026-06-02 00:34:24,435: INFO/MainProcess] VPN: rotating (current=CH)...
[2026-06-02 00:34:24,436: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-02 00:34:24,437: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-02 00:34:25,972: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:34:28,757: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=it: SUCCESS
[2026-06-02 00:34:28,761: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before d832cd69-7a7e-42b4-99d8-16113a905e21/fr
[2026-06-02 00:34:37,505: INFO/MainProcess] VPN connected to Canada — IP: 185.213.80.187
[2026-06-02 00:34:37,506: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-02 00:34:37,506: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:34:37,506: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:34:40,016: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:34:40,016: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 03fc6cbc-60a8-4748-91a6-901f33813497/fr

DevTools listening on ws://127.0.0.1:49426/devtools/browser/b035973c-fd8c-4c25-b470-10a15e7efe7d
[2026-06-02 00:34:41,547: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:35:14,498: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:35:17,589: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497 lang=fr: SUCCESS
[2026-06-02 00:35:17,746: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.8s (base=10.0 jitter=4.8) before 03fc6cbc-60a8-4748-91a6-901f33813497/pt
[2026-06-02 00:35:32,535: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (55s >= 50s) before 03fc6cbc-60a8-4748-91a6-901f33813497/pt — rotating
[2026-06-02 00:35:32,535: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:35:32,536: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-02 00:35:32,536: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-02 00:35:33,613: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:35:36,179: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=fr: SUCCESS
[2026-06-02 00:35:36,182: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.6s (base=10.0 jitter=2.6) before d832cd69-7a7e-42b4-99d8-16113a905e21/pt
[2026-06-02 00:35:44,859: INFO/MainProcess] VPN connected to Germany — IP: 91.214.64.112
[2026-06-02 00:35:44,859: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-02 00:35:44,859: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:35:44,860: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:35:49,111: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:35:49,111: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 03fc6cbc-60a8-4748-91a6-901f33813497/pt

DevTools listening on ws://127.0.0.1:56155/devtools/browser/5538a674-9262-4e15-bac4-289f2c26ec33
[2026-06-02 00:35:50,573: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:36:05,723: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:36:12,493: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21 lang=pt: SUCCESS
[2026-06-02 00:36:12,618: INFO/MainProcess] URL d832cd69-7a7e-42b4-99d8-16113a905e21: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:36:25,561: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:36:28,107: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497 lang=pt: SUCCESS
[2026-06-02 00:36:28,109: INFO/MainProcess] URL 03fc6cbc-60a8-4748-91a6-901f33813497: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-02 00:36:30,653: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-02 00:36:30,653: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 121, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:36:30,659: INFO/MainProcess] Task tasks.scrape_pending_urls[95c9cc24-41ac-4187-8009-37d270105379] succeeded in 451.5265151000058s: {'status': 'done', 'processed': 2, 'pending_before': 121, 'trigger': 'auto_beat_30s'}
[2026-06-02 00:36:30,676: INFO/MainProcess] Task tasks.purge_old_debug_html[26350bb1-ef99-42cc-8c09-807d604b193c] received
[2026-06-02 00:36:30,678: INFO/MainProcess] Task tasks.purge_old_debug_html[26350bb1-ef99-42cc-8c09-807d604b193c] succeeded in 0.0023255999985849485s: {'skipped': True, 'reason': 'DEBUG_HTML_SAVE is disabled'}
[2026-06-02 00:36:30,681: INFO/MainProcess] Task tasks.collect_system_metrics[14742fc1-7351-4aca-8b44-e7b72d3bc66e] received
[2026-06-02 00:36:31,193: INFO/MainProcess] Task tasks.collect_system_metrics[14742fc1-7351-4aca-8b44-e7b72d3bc66e] succeeded in 0.5110794999927748s: {'cpu': 28.7, 'memory': 44.0}
[2026-06-02 00:36:31,195: INFO/MainProcess] Task tasks.scrape_pending_urls[f16192fe-5e08-4c12-a0a1-66a5c1b2cc67] received
[2026-06-02 00:36:33,230: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=119
[2026-06-02 00:36:34,015: INFO/MainProcess] VPN: original IP = 91.214.64.112
[2026-06-02 00:36:36,230: INFO/MainProcess] VPN: home country detected = DE
[2026-06-02 00:36:36,232: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=91.214.64.112 | home_country=DE
[2026-06-02 00:36:36,235: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-02 00:36:36,235: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-02 00:36:36,235: INFO/MainProcess] VPN: direct reconnect to France (no disconnect — popup-free)
[2026-06-02 00:36:36,236: INFO/MainProcess] VPN: connecting to France (FR)...
[2026-06-02 00:36:48,151: INFO/MainProcess] VPN connected to France — IP: 138.199.16.39
[2026-06-02 00:36:48,152: INFO/MainProcess] VPN rotation successful → France
[2026-06-02 00:36:48,153: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 00:36:48,153: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:58202/devtools/browser/cd366feb-3852-4275-b7d5-bb725e5dbf16
[2026-06-02 00:36:49,593: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:37:18,306: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:37:18,306: INFO/MainProcess] Gallery: 100 images loaded after scroll
[2026-06-02 00:37:18,306: INFO/MainProcess] Gallery: 99 unique image URLs extracted
[2026-06-02 00:37:58,292: INFO/MainProcess] GalleryModalExtractor: 92 gallery photos captured
[2026-06-02 00:37:58,292: INFO/MainProcess] Gallery modal: 92 gallery-visible photos captured for https://www.booking.com/hotel/at/rosewood-vienna-wien.en-gb.html?lang=en-gb
[2026-06-02 00:37:59,091: WARNING/MainProcess] NearbyPlaces: no poi-block nor location-highlight elements found lang=en — DOM may have changed again
[2026-06-02 00:38:04,100: INFO/MainProcess] PhotoClassifier: 92 total photos (92 gallery_visible, 0 non-gallery)
[2026-06-02 00:38:04,116: WARNING/MainProcess] Gallery count mismatch for hotel b33a4c63-8e34-4fdf-b98f-5552ead33581: classified=92 vs page badge=184 (API images[] may not match the original page)
[2026-06-02 00:38:16,415: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:38:17,418: INFO/MainProcess] download_photo_batch: 276/276 photo-files saved for hotel b33a4c63-8e34-4fdf-b98f-5552ead33581
[2026-06-02 00:38:17,435: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=en: SUCCESS
[2026-06-02 00:38:17,441: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.3s (base=10.0 jitter=4.3) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/es
[2026-06-02 00:38:21,134: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:38:21,134: INFO/MainProcess] Gallery: 94 images loaded after scroll
[2026-06-02 00:38:21,135: INFO/MainProcess] Gallery: 93 unique image URLs extracted
[2026-06-02 00:38:31,761: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (104s >= 50s) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/es — rotating
[2026-06-02 00:38:31,761: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-02 00:38:31,761: INFO/MainProcess] VPN: direct reconnect to Netherlands (no disconnect — popup-free)
[2026-06-02 00:38:31,762: INFO/MainProcess] VPN: connecting to Netherlands (NL)...
[2026-06-02 00:38:43,850: INFO/MainProcess] VPN connected to Netherlands — IP: 193.142.200.165
[2026-06-02 00:38:43,851: INFO/MainProcess] VPN rotation successful → Netherlands
[2026-06-02 00:38:43,851: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:38:43,851: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:39:01,974: INFO/MainProcess] GalleryModalExtractor: 86 gallery photos captured
[2026-06-02 00:39:01,975: INFO/MainProcess] Gallery modal: 86 gallery-visible photos captured for https://www.booking.com/hotel/at/anantara-palais-hansen-vienna.en-gb.html?lang=en-gb
[2026-06-02 00:39:04,838: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:39:04,838: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 40faf329-7cff-4928-83c6-cd8e3aef2caa/es

DevTools listening on ws://127.0.0.1:52612/devtools/browser/f6d61b32-f12a-4822-9598-204d4871d37c
[2026-06-02 00:39:06,310: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:39:08,777: INFO/MainProcess] PhotoClassifier: 86 total photos (86 gallery_visible, 0 non-gallery)
[2026-06-02 00:39:08,780: WARNING/MainProcess] Gallery count mismatch for hotel 7580dc4a-d080-49a6-b884-577f5e0ef7cb: classified=86 vs page badge=172 (API images[] may not match the original page)
[2026-06-02 00:39:27,014: INFO/MainProcess] download_photo_batch: 258/258 photo-files saved for hotel 7580dc4a-d080-49a6-b884-577f5e0ef7cb
[2026-06-02 00:39:27,024: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=en: SUCCESS
[2026-06-02 00:39:27,027: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.8s (base=10.0 jitter=0.8) before 39913540-8073-42e5-b229-faeff8fa9831/es
[2026-06-02 00:39:28,680: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:39:31,460: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=es: SUCCESS
[2026-06-02 00:39:31,464: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.3s (base=10.0 jitter=3.3) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/de
[2026-06-02 00:39:37,861: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (54s >= 50s) before 39913540-8073-42e5-b229-faeff8fa9831/es — rotating
[2026-06-02 00:39:37,861: INFO/MainProcess] VPN: rotating (current=NL)...
[2026-06-02 00:39:37,862: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-02 00:39:37,862: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-02 00:39:44,788: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (61s >= 50s) before 40faf329-7cff-4928-83c6-cd8e3aef2caa/de — rotating
[2026-06-02 00:39:50,206: INFO/MainProcess] VPN connected to United States — IP: 194.124.76.17
[2026-06-02 00:39:50,206: INFO/MainProcess] VPN rotation successful → United States
[2026-06-02 00:39:50,207: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:39:50,207: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:39:50,207: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 00:39:50,208: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:39:50,208: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:39:57,239: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:39:57,239: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 39913540-8073-42e5-b229-faeff8fa9831/es
[2026-06-02 00:39:57,239: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:39:57,240: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 40faf329-7cff-4928-83c6-cd8e3aef2caa/de

DevTools listening on ws://127.0.0.1:60706/devtools/browser/7f3b9cbf-7e9e-4a44-88f6-d7579500b506
[2026-06-02 00:39:58,619: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:40:28,532: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:40:31,693: INFO/MainProcess] URL 39913540-8073-42e5-b229-faeff8fa9831 lang=es: SUCCESS
[2026-06-02 00:40:31,701: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.7s (base=10.0 jitter=4.7) before 39913540-8073-42e5-b229-faeff8fa9831/de
[2026-06-02 00:40:42,096: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 1/3) — proceeding with partial load for https://www.booking.com/hotel/at/rosewood-vienna-wien.de.html?lang=de
[2026-06-02 00:40:45,599: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:40:46,364: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (56s >= 50s) before 39913540-8073-42e5-b229-faeff8fa9831/de — rotating
[2026-06-02 00:40:46,364: INFO/MainProcess] VPN: rotating (current=US)...
[2026-06-02 00:40:46,365: INFO/MainProcess] VPN: direct reconnect to Sweden (no disconnect — popup-free)
[2026-06-02 00:40:46,365: INFO/MainProcess] VPN: connecting to Sweden (SE)...
[2026-06-02 00:40:48,252: INFO/MainProcess] URL 40faf329-7cff-4928-83c6-cd8e3aef2caa lang=de: SUCCESS
