[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 05:35:23,639: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/jufa-judenburg.it.html?lang=it
[2026-06-18 05:35:25,641: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/jufa-judenburg.it.html?lang=it
[2026-06-18 05:35:28,156: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:35:28,966: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:49531/devtools/browser/7207a012-9ef7-46dd-a1f6-33ac762a5e16
[2026-06-18 05:35:30,368: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:35:30,369: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:35:30,378: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:35:30,378: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:35:54,516: INFO/MainProcess] NearbyPlaces: no surroundings_block found lang=it — section absent from page (property may not support nearby places).
[2026-06-18 05:35:54,698: INFO/MainProcess] URL 00880670-ec96-4465-9f7b-c041174a897e lang=it: SUCCESS
[2026-06-18 05:35:54,702: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.3s (base=10.0 jitter=1.3) before 00880670-ec96-4465-9f7b-c041174a897e/fr
[2026-06-18 05:36:02,912: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:36:03,799: INFO/MainProcess] URL 8d10597a-60bb-4644-81cd-8149488ac938 lang=it: SUCCESS
[2026-06-18 05:36:03,802: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.3s (base=10.0 jitter=3.3) before 8d10597a-60bb-4644-81cd-8149488ac938/fr
[2026-06-18 05:36:15,112: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:36:16,210: INFO/MainProcess] URL 00880670-ec96-4465-9f7b-c041174a897e lang=fr: SUCCESS
[2026-06-18 05:36:16,213: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.0s (base=10.0 jitter=4.0) before 00880670-ec96-4465-9f7b-c041174a897e/pt
[2026-06-18 05:36:27,999: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-judenburg.fr.html?lang=fr
[2026-06-18 05:36:30,221: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (128s >= 120s) before 00880670-ec96-4465-9f7b-c041174a897e/pt — rotating
[2026-06-18 05:36:30,222: INFO/MainProcess] VPN: rotating (current=CH)...
[2026-06-18 05:36:30,222: INFO/MainProcess] VPN: direct reconnect to Sweden (no disconnect — popup-free)
[2026-06-18 05:36:30,222: INFO/MainProcess] VPN: connecting to Sweden (SE)...
[2026-06-18 05:36:30,350: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 05:36:30,350: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/jufa-judenburg.fr.html?lang=fr
[2026-06-18 05:36:32,352: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:36:33,308: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:52333/devtools/browser/36f288d6-a67a-4196-bb44-2c24c17971e1
[2026-06-18 05:36:34,714: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:36:34,715: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:36:34,734: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:36:34,734: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:36:42,062: INFO/MainProcess] VPN connected to Sweden — IP: 193.203.12.160
[2026-06-18 05:36:42,063: INFO/MainProcess] VPN rotation successful → Sweden
[2026-06-18 05:36:42,063: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Sweden
[2026-06-18 05:36:47,064: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 05:36:47,064: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 05:36:52,384: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:36:54,953: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 05:36:54,953: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 00880670-ec96-4465-9f7b-c041174a897e/pt
[2026-06-18 05:36:54,953: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:36:55,715: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:64581/devtools/browser/dd1314b7-4689-487f-98ec-64517961ee88
[2026-06-18 05:36:57,046: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:36:57,046: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:36:57,070: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:36:57,071: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:37:01,509: INFO/MainProcess] URL 8d10597a-60bb-4644-81cd-8149488ac938 lang=fr: SUCCESS
[2026-06-18 05:37:01,512: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 8d10597a-60bb-4644-81cd-8149488ac938/pt
[2026-06-18 05:37:21,889: INFO/MainProcess] NearbyPlaces: no surroundings_block found lang=pt — section absent from page (property may not support nearby places).
[2026-06-18 05:37:22,018: INFO/MainProcess] URL 00880670-ec96-4465-9f7b-c041174a897e lang=pt: SUCCESS
[2026-06-18 05:37:22,022: INFO/MainProcess] URL 00880670-ec96-4465-9f7b-c041174a897e: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 05:37:30,051: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:37:30,872: INFO/MainProcess] URL 8d10597a-60bb-4644-81cd-8149488ac938 lang=pt: SUCCESS
[2026-06-18 05:37:30,875: INFO/MainProcess] URL 8d10597a-60bb-4644-81cd-8149488ac938: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-18 05:37:33,214: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-18 05:37:33,215: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 47, 'trigger': 'auto_beat_30s'}
[2026-06-18 05:37:33,220: INFO/MainProcess] Task tasks.scrape_pending_urls[785217ca-66a1-4080-b389-d955c7574e01] succeeded in 381.3289999999979s: {'status': 'done', 'processed': 2, 'pending_before': 47, 'trigger': 'auto_beat_30s'}
[2026-06-18 05:37:33,232: INFO/MainProcess] Task tasks.collect_system_metrics[2eae60e1-0612-4591-832f-acb21bddf6aa] received
[2026-06-18 05:37:33,749: INFO/MainProcess] Task tasks.collect_system_metrics[2eae60e1-0612-4591-832f-acb21bddf6aa] succeeded in 0.5160000000032596s: {'cpu': 4.8, 'memory': 62.1}
[2026-06-18 05:37:33,749: INFO/MainProcess] Task tasks.scrape_pending_urls[610bd328-8ab2-43a1-930f-6848d7658330] received
[2026-06-18 05:37:35,766: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=45
[2026-06-18 05:37:36,567: INFO/MainProcess] VPN: original IP = 193.203.12.160
[2026-06-18 05:37:37,395: INFO/MainProcess] VPN: home country detected = SE
[2026-06-18 05:37:37,395: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=193.203.12.160 | home_country=SE
[2026-06-18 05:37:37,395: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 05:37:37,395: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 05:37:37,395: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-18 05:37:37,395: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-18 05:37:49,075: INFO/MainProcess] VPN connected to Spain — IP: 192.145.39.124
[2026-06-18 05:37:49,075: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-18 05:37:49,075: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Spain
[2026-06-18 05:37:54,084: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 05:37:54,084: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 05:37:54,095: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:37:54,847: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:64610/devtools/browser/2fa65084-fb84-4689-88b0-111fce96c2c7
[2026-06-18 05:37:56,241: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:37:56,241: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:37:56,259: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:37:56,259: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:38:10,133: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:38:12,088: WARNING/MainProcess] BUG-GALLERY-CHAL-001-FIX: Challenge redirect detected after gallery click — stopping page load and aborting gallery extraction. current_url=https://www.booking.com/hotel/at/gasthof-murblick.en-gb.html?lang=en-gb&chal_t=1781757476876&force_referer=&activeTab=photosGallery#hp_facilities_box
[2026-06-18 05:38:35,003: INFO/MainProcess] GalleryModalExtractor: modal open attempt 1/3 failed
[2026-06-18 05:38:58,508: INFO/MainProcess] GalleryModalExtractor: modal open attempt 2/3 failed
[2026-06-18 05:39:21,950: INFO/MainProcess] GalleryModalExtractor: modal open attempt 3/3 failed
[2026-06-18 05:39:22,951: INFO/MainProcess] GalleryModalExtractor: gallery modal could not be opened after 3 attempt(s) — degrading to no-gallery
[2026-06-18 05:39:22,951: INFO/MainProcess] Gallery modal: 0 gallery-visible photos captured for https://www.booking.com/hotel/at/gasthof-murblick.en-gb.html?lang=en-gb
[2026-06-18 05:39:32,317: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:39:32,591: INFO/MainProcess] PhotoClassifier: modal empty; '+N photos' badge estimates 134 gallery photos (count-only, no identity available)
[2026-06-18 05:39:32,592: INFO/MainProcess] PhotoClassifier: 77 total photos (0 gallery_visible, 77 non-gallery)
[2026-06-18 05:39:32,594: WARNING/MainProcess] Gallery modal capture FAILED for hotel 39fd0245-558d-44a0-810a-040b47493d11: 0 gallery-visible photos but page advertises ~134 (upper bound). API images[] will fall back to the downloaded superset (FINDING-002). Re-scrape this hotel to populate gallery_visible.
[2026-06-18 05:39:46,780: INFO/MainProcess] download_photo_batch: 231/231 photo-files saved for hotel 39fd0245-558d-44a0-810a-040b47493d11
[2026-06-18 05:39:46,791: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=en: SUCCESS
[2026-06-18 05:39:46,793: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.0s (base=10.0 jitter=1.0) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/es
[2026-06-18 05:39:57,832: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (129s >= 120s) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/es — rotating
[2026-06-18 05:39:57,832: INFO/MainProcess] VPN: rotating (current=ES)...
[2026-06-18 05:39:57,833: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-18 05:39:57,833: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-18 05:40:09,537: INFO/MainProcess] VPN connected to United Kingdom — IP: 92.118.61.209
[2026-06-18 05:40:09,537: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-18 05:40:09,537: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to United Kingdom
[2026-06-18 05:40:14,538: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 05:40:14,538: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 05:40:25,930: INFO/MainProcess] GalleryModalExtractor: 86 gallery photos captured
[2026-06-18 05:40:25,930: INFO/MainProcess] Gallery modal: 86 gallery-visible photos captured for https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.en-gb.html?lang=en-gb
[2026-06-18 05:40:26,928: INFO/MainProcess] PhotoClassifier: 94 total photos (86 gallery_visible, 8 non-gallery)
[2026-06-18 05:40:26,928: INFO/MainProcess] Gallery captured for hotel 2493d8fa-b265-400e-955b-8620129c2577: 86 gallery-visible photos (page badge upper-bound=172, informativo).
[2026-06-18 05:40:28,561: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 05:40:28,561: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6ca38631-6356-45cc-8388-80dfbc1c1c22/es
[2026-06-18 05:40:28,561: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:40:29,383: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:59324/devtools/browser/db04e5ac-070e-4152-93db-3d373ea7ae12
[2026-06-18 05:40:30,920: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:40:30,920: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:40:30,932: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:40:30,932: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:40:38,207: INFO/MainProcess] download_photo_batch: 282/282 photo-files saved for hotel 2493d8fa-b265-400e-955b-8620129c2577
[2026-06-18 05:40:38,217: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=en: SUCCESS
[2026-06-18 05:40:38,220: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.2s (base=10.0 jitter=1.2) before 2938bf7f-2145-4a7d-a28f-0684bacfe2b4/es
[2026-06-18 05:40:43,565: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:40:44,497: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=es: SUCCESS
[2026-06-18 05:40:44,499: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.5s (base=10.0 jitter=3.5) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/de
[2026-06-18 05:40:58,033: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:41:03,408: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=es: SUCCESS
[2026-06-18 05:41:03,410: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 2938bf7f-2145-4a7d-a28f-0684bacfe2b4/de
[2026-06-18 05:41:06,028: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:41:06,928: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=de: SUCCESS
[2026-06-18 05:41:06,931: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.1s (base=10.0 jitter=3.1) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/it
[2026-06-18 05:41:20,012: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/gasthof-murblick.it.html?lang=it
[2026-06-18 05:41:27,080: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.de.html?lang=de
[2026-06-18 05:41:29,432: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 05:41:29,432: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.de.html?lang=de
[2026-06-18 05:41:29,433: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:41:30,166: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:63404/devtools/browser/f7a7fb62-c213-4a49-8838-fc2548ea5bdc
[2026-06-18 05:41:31,450: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:41:31,451: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:41:31,479: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:41:31,479: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:41:46,039: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:41:47,194: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=it: SUCCESS
[2026-06-18 05:41:47,196: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.7s (base=10.0 jitter=0.7) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/fr
[2026-06-18 05:41:53,782: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 05:41:54,554: INFO/MainProcess] URL 2938bf7f-2145-4a7d-a28f-0684bacfe2b4 lang=de: SUCCESS
[2026-06-18 05:41:54,557: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.7s (base=10.0 jitter=4.7) before 2938bf7f-2145-4a7d-a28f-0684bacfe2b4/it
[2026-06-18 05:42:05,981: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 05:42:09,248: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.it.html?lang=it
[2026-06-18 05:42:11,035: INFO/MainProcess] URL 6ca38631-6356-45cc-8388-80dfbc1c1c22 lang=fr: SUCCESS
[2026-06-18 05:42:11,037: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/pt
[2026-06-18 05:42:23,862: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (134s >= 120s) before 6ca38631-6356-45cc-8388-80dfbc1c1c22/pt — rotating
[2026-06-18 05:42:23,863: INFO/MainProcess] VPN: rotating (current=UK)...
[2026-06-18 05:42:23,863: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-18 05:42:23,863: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-18 05:42:25,045: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.it.html?lang=it
[2026-06-18 05:42:27,409: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 05:42:27,409: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.it.html?lang=it
[2026-06-18 05:42:29,411: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/stadthotel-schwesterbra-u.it.html?lang=it
[2026-06-18 05:42:34,412: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 05:42:35,172: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version
[2026-06-18 05:42:35,819: INFO/MainProcess] VPN connected to Canada — IP: 45.88.190.206
[2026-06-18 05:42:35,819: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-18 05:42:35,819: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Canada

DevTools listening on ws://127.0.0.1:52958/devtools/browser/a6462ac8-09de-43cd-832b-c3fd51f9b581
[2026-06-18 05:42:36,518: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 05:42:36,518: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 05:42:36,537: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 05:42:36,537: INFO/MainProcess] Selenium: Brave started
[2026-06-18 05:42:40,822: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 05:42:40,822: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[6036:4440:0618/054242.947:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint (unset) for first_image_paint 3.483 s
[6036:4440:0618/054243.039:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint (unset) for first_image_paint 3.483 s
[6036:4440:0618/054243.191:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint (unset) for first_image_paint 3.483 s
[6036:4440:0618/054243.313:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint (unset) for first_image_paint 3.483 s
[6036:4440:0618/054243.381:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054243.484:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054243.589:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054243.779:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054243.934:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.059:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.164:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.366:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.506:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.630:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.770:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054244.906:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.054:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.212:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.333:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.444:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.568:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.709:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
[6036:4440:0618/054245.861:ERROR:components\page_load_metrics\browser\page_load_metrics_update_dispatcher.cc:179] Invalid first_paint 4.035 s for first_image_paint 3.483 s
